breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,4103456,,25,0,20,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1201505,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[5153832],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3984191,,87,0,90,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",848625,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7260842
anima1s,6543542,,95,0,90,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,991855,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[4594477],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,7049966,,47,0,90,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",257225,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4557920
anima1s,7889803,,47,0,30,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",815545,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3165689
turtles,,,85,90,80.5,37,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,55,90,50.5,57,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,95,349,7,89.5,+0.5,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7273889,,27,0,70,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",79545,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",431460
turtles,,,85,90,80.5,7,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,45,90,40.5,7,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,25,90,20.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9521353,,45,0,40,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1396405,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[5851113],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,6666946,,37,0,40,70," ",9.9,triangle333,false,0.6,1,up,male,infant," ",360395,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3569969
anima1s,8238567,,57,0,10,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",128575,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",2426254
anima1s,1148917,,85,0,80,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,380605,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7666569],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1997742,,55,0,50,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1100455,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[4010027],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3737997,,65,0,60,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1251945,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7396443],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,5851113,,77,0,40,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",189355,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9521353
turtles,,,45,90,40.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,8406897,,87,0,40,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",668165,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",2343042
turtles,,,25,90,20.5,17,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,4719437,,65,0,60,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1248305,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[8852710],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3855943,,67,0,10,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",937365,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3737834
anima1s,132942,,47,0,80,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",332685,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4331404
turtles,,,85,205,91,4,+0.4,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,950164,,75,0,70,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,562315,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[4830583],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,15,90,10.5,57,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1259005,,45,0,40,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1058445,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7782473],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,5273410,,17,0,70,90," ",9.9,triangle333,false,0.6,1,up,male,infant," ",305495,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3831949
anima1s,8952833,,25,0,20,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1251345,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[423627],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,5494255,,67,0,50,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",497485,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",8801047
anima1s,2574896,,65,0,60,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,403265,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[9974472],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,6879470,,27,0,60,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",117065,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",811095
anima1s,811095,,65,0,60,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1018705,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[6879470],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,2077421,,97,0,80,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",880555,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4794966
anima1s,1786876,,65,0,60,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1134765,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[9149063],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,25,90,20.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
